[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
[24Sep2026 21:28:35.438] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Starting version check at https://raw.githubusercontent.com/Crimix/bml/1.20/update.json
[24Sep2026 21:28:35.677] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blackdogsmoddinglibrary] Found status: UP_TO_DATE Current: 1.1.8 Target: null
[24Sep2026 21:28:35.677] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [craftpresence] Starting version check at https://raw.githubusercontent.com/CDAGaming/VersionLibrary/master/CraftPresence/update.json
[24Sep2026 21:28:35.754] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [craftpresence] Found status: AHEAD Current: 2.7.1 Target: null
[24Sep2026 21:28:35.754] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Starting version check at https://api.modrinth.com/updates/WhVa4xyw/forge_updates.json
[24Sep2026 21:28:35.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [exnihilosequentia] Found status: UP_TO_DATE Current: 5.0.0 Target: null
[24Sep2026 21:28:35.935] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cucumber] Starting version check at https://api.blakesmods.com/v2/mods/cucumber/1.20/updates
[24Sep2026 21:28:35.946] [Render thread/INFO] [Configured/]: Successfully loaded config provider: com.mrcrayfish.configured.impl.forge.ForgeConfigProvider
[24Sep2026 21:28:35.946] [Render thread/INFO] [Configured/]: Successfully loaded config provider: com.mrcrayfish.configured.impl.framework.FrameworkConfigProvider
[24Sep2026 21:28:35.946] [Render thread/INFO] [Configured/]: Successfully loaded config provider: com.mrcrayfish.configured.impl.jei.JeiConfigProvider
[24Sep2026 21:28:35.946] [Render thread/INFO] [Configured/]: Creating config GUI factories...
[24Sep2026 21:28:35.950] [Render thread/INFO] [Configured/]: Registering config factory for mod easyanvils. Found 2 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod thermal. Found 3 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod ironjetpacks. Found 2 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod rftoolsbase. Found 1 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod laserio. Found 1 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod forgivingvoid. Found 1 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod createdieselgenerators. Found 3 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod shetiphiancore. Found 2 config(s)
[24Sep2026 21:28:35.951] [Render thread/INFO] [Configured/]: Registering config factory for mod mysticalagradditions. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod dailydad. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod ironfurnaces. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod mysticaladaptations. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod curios. Found 3 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod ae2additions. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod framedblocks. Found 3 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod buildinggadgetsae2request. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod woodenbucket. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod ironcoals. Found 1 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod toms_storage. Found 2 config(s)
[24Sep2026 21:28:35.952] [Render thread/INFO] [Configured/]: Registering config factory for mod fastleafdecay. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod jei. Found 5 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod cofh_core. Found 3 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod expandedae. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod rftoolspower. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod forge. Found 2 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod systeams. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod pipez. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod flywheel. Found 1 config(s)
[24Sep2026 21:28:35.953] [Render thread/INFO] [Configured/]: Registering config factory for mod gravestone. Found 2 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod exnihilosequentia. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod extremesoundmuffler. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod ae2ct. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod aewireless. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod cyclopscore. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod architects_palette. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod cookingforblockheads. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod emiextraworkstations. Found 1 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod railways. Found 3 config(s)
[24Sep2026 21:28:35.954] [Render thread/INFO] [Configured/]: Registering config factory for mod carryon. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod mae2. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod vintage. Found 3 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod farmersdelight. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod dustrial_decor. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod pccard. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod endertanks. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod merequester. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod simplybackpacks. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod jetboots. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod patchouli. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod rftoolsstorage. Found 2 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod tiab. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod elevatorid. Found 1 config(s)
[24Sep2026 21:28:35.955] [Render thread/INFO] [Configured/]: Registering config factory for mod create_hypertube. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod inventoryessentials. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod classicbar. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod effortlessbuilding. Found 3 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod inventorysorter. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod cucumber. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod copycats. Found 3 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod createlowheated. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod thermal_extra. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod mcjtylib. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod expatternprovider. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod guideme. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod advanced_ae. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod xycraft_core. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod colossalchests. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod mysticalagriculture. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod craftingtweaks. Found 1 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod rftoolsutility. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod titanium. Found 2 config(s)
[24Sep2026 21:28:35.956] [Render thread/INFO] [Configured/]: Registering config factory for mod defaultworldtype. Found 1 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod bucketlib. Found 1 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod fluxnetworks. Found 3 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod enderchests. Found 2 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod buildinggadgets2. Found 1 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod functionalstorage. Found 2 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod modularrouters. Found 2 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod powerless_refinedstorage. Found 1 config(s)
[24Sep2026 21:28:35.957] [Render thread/INFO] [Configured/]: Registering config factory for mod colorwheel. Found 1 config(s)
[24Sep2026 21:28:36.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cucumber] Found status: UP_TO_DATE Current: 7.0.16 Target: null
[24Sep2026 21:28:36.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Starting version check at https://raw.githubusercontent.com/copycats-plus/copycats/multiloader/update.json
[24Sep2026 21:28:36.147] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [copycats] Found status: AHEAD Current: 3.0.7+mc.1.20.1-forge Target: null
[24Sep2026 21:28:36.147] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Starting version check at https://assets.melanx.de/updates/travel-anchors.json
[24Sep2026 21:28:36.206] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelanchors] Found status: UP_TO_DATE Current: 1.20.1-5.0.1 Target: null
[24Sep2026 21:28:36.206] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[24Sep2026 21:28:36.215] [Render thread/WARN] [net.minecraft.client.resources.language.ClientLanguage/]: Skipped language file: example_mod:lang/en_us.json (java.lang.NullPointerException: Cannot invoke "com.google.gson.JsonObject.entrySet()" because "jsonobject" is null)
[24Sep2026 21:28:36.275] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[24Sep2026 21:28:36.275] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[24Sep2026 21:28:36.303] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[24Sep2026 21:28:36.303] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[24Sep2026 21:28:36.554] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device CoreAudio Default
[24Sep2026 21:28:36.556] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[24Sep2026 21:28:36.557] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/]: [FANCYMENU] Reloading AudioResourceHandler after Minecraft SoundEngine reload..
[24Sep2026 21:28:36.658] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 8192x4096x4 minecraft:textures/atlas/blocks.png-atlas
[24Sep2026 21:28:36.872] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/signs.png-atlas
[24Sep2026 21:28:36.873] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[24Sep2026 21:28:36.874] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[24Sep2026 21:28:36.875] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 2048x2048x4 minecraft:textures/atlas/armor_trims.png-atlas
[24Sep2026 21:28:36.882] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[24Sep2026 21:28:36.883] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/chest.png-atlas
[24Sep2026 21:28:36.883] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[24Sep2026 21:28:36.884] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[24Sep2026 21:28:37.025] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[24Sep2026 21:28:37.082] [Render thread/INFO] [HammerLib/]: Reloaded glint shaders.
[24Sep2026 21:28:37.097] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader cofh_core:particle_over could not find sampler named Sampler2 in the specified shader program.
[24Sep2026 21:28:37.098] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader cofh_core:particle_add could not find sampler named Sampler2 in the specified shader program.
[24Sep2026 21:28:37.099] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader cofh_core:particle_screen could not find sampler named Sampler2 in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find sampler named DiffuseSampler in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find sampler named DiffuseDepthSampler in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find uniform named GameTime in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find uniform named CameraNearPlane in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find uniform named CameraFarPlane in the specified shader program.
[24Sep2026 21:28:37.109] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader start_core:komaru_v2 could not find uniform named KomaruPosition in the specified shader program.
[24Sep2026 21:28:37.124] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x0 minecraft:textures/atlas/particles.png-atlas
[24Sep2026 21:28:37.126] [Render thread/WARN] [net.minecraft.client.particle.ParticleEngine/]: Missing particle sprites: bingus:summon_fx_floppa
[24Sep2026 21:28:37.127] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x0 minecraft:textures/atlas/paintings.png-atlas
[24Sep2026 21:28:37.128] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[24Sep2026 21:28:37.140] [Render thread/INFO] [HammerLib/]: JS Converter org.zeith.hammerlib.core.js.converters.fb.CastingFallbackJsConverter@57ed1c9e has passed!
[24Sep2026 21:28:37.140] [Render thread/INFO] [HammerLib/]: Using org.zeith.hammerlib.core.js.parsers.OpenJDKParser@422bd090 JS parser with org.zeith.hammerlib.core.js.converters.fb.CastingFallbackJsConverter@57ed1c9e converter.
[24Sep2026 21:28:37.259] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2388!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.20.jar%23562!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.20.jar%23562!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2388!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2388!/:?]
	... 6 more
[24Sep2026 21:28:37.259] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Starting version check at https://updates.blamejared.com/get?n=badmobs&gv=1.20.1
[24Sep2026 21:28:37.329] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [badmobs] Found status: BETA Current: 19.0.4 Target: 19.0.4
[24Sep2026 21:28:37.329] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [colossalchests] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/colossal-chests.json
